iter	Logloss
0	0.68817356651	0.6776021322
22	0.667606068333	0.65935542314	0.6524874649
5	0.644068996
6	0.6364690235
777	0.62949994188	0.62513208719	0.6144065608
10	0.6064105924
111	0.603940847
12	0.5971909088
13	0.590579234
14	0.5839649642
15	0.5760611709
16	0.5691409987
17	0.5626983643
18	0.5573937033
19	0.5512079771
20	0.5459249068
21	0.5399367144
22	0.5337749663
23	0.5281241281
24	0.5228440161
25	0.5179420523
26	0.5128408938
27	0.5070947141
28	0.5029437007
29	0.497982103
30	0.4959123054
31	0.4913970532
32	0.4867884318
33	0.4821326846
34	0.4792333071
35	0.4747408912
36	0.4701678218
37	0.4667305979
38	0.4632062328
39	0.4583070716
40	0.4540135909
41	0.4500753182
42	0.4455457934
43	0.4421452114
44	0.4394989014
45	0.435803368
46	0.4321925364
47	0.4289080302
48	0.4248387603
49	0.4211834499
50	0.4282952133
51	0.4149341194
52	0.4215569529
53	0.417996932
54	0.414397882
5555	0.40237198356	0.4081772266
57	0.4057900565
58	0.4027200556
59	0.3994155417
6060	0.38475934561	0.3924050623
62	0.3898919553
63	0.3862196734
664	0.373695736865	0.3800411354
666	0.3681671766767	0.3648741586868	0.362202028
69	0.3594107336
70	0.3568620747771	0.3538752705772	0.3518145555773	0.3499663736774	0.3474741566775	0.3451102121776	0.3431083523777	0.3409502977
78	0.3389173754
79	0.3368151399
80	0.3346641696
81	0.3324187921
82	0.3298363718
83	0.3281059006
84	0.3276092114
85	0.3252354317
86	0.3237180645
87	0.3223306565
88	0.320595125
89	0.3185205005
90	0.3162455137
91	0.3138372979
92	0.3115258249
93	0.3098767858
94	0.3083342987
95	0.3065197484
96	0.3044272442
97	0.3027690187
98	0.3008518608
99	0.299182814
100	0.2972871949
101	0.294693616
102	0.2930754058
103	0.2914449471
104	0.289827775
105	0.2884520446
106	0.2873206625
107	0.2860210445
108	0.2845597819
109	0.2830994275
110	0.28166346111111	0.28031205112112	0.2788602349
113	0.2769729978
114	0.2758780758
115	0.2746163712
116	0.2731845882
117	0.2719197695
118	0.2704913081
119	0.2687923405
120	0.2680484746
121	0.2666604178
122	0.265358049
123	0.2643949029
124	0.263251376
125	0.2621171134
126	0.2609136153
127	0.2599694129
128	0.2582092545
129	0.2559144156
130	0.2547390996
131	0.2536062643
132	0.2523458312
133	0.251016526
134	0.249887168
135	0.2490260844
136	0.2483455373
137	0.2473037097
138	0.2457392167
139	0.2450457722
140	0.2436572224
141	0.2428120204
142	0.2420663898
143	0.2412599058
144	0.2402565625
145	0.2390068729
146	0.2381466976
147	0.2371454304
148	0.2363503644
149	0.2352016215
150	0.2340478702
151	0.233278547
152	0.232365459
153	0.2311600666
154	0.22984192
155	0.2291568055
156	0.2284246172
157	0.2277133968
158	0.2266792245
159	0.2257257578
160	0.2254412645
161	0.2244848135
162	0.2233226283
163	0.2226146257
164	0.221982424
165	0.2206534042
166	0.2195890258
167	0.2189023803
168	0.2181145026
169	0.2171782928
170	0.2160555522
171	0.2155427479
172	0.2143815748
173	0.2136670197
174	0.2129615991
175	0.2122489384
176	0.2116864782
177	0.2106948904
178	0.2101902864
179	0.2091453578
180	0.2083306734
181	0.2076428602
182	0.2072115528
183	0.206501591
184	0.2059239757
185	0.2053443753
186	0.2045714969
187	0.2038652978
188	0.2032674543
189	0.2027618512
19190	0.20161605319191	0.20061199619192	0.20004391819193	0.19950995119194	0.198729560195	0.1973787684
19196	0.19739301519197	0.19674556719198	0.196279928199	0.1955007177
200	0.1945376493
201	0.1938909414
202	0.1931244208
203	0.1923051172
204	0.1918628719
205	0.1911452417
206	0.1908167625
207	0.1898167409
208	0.1889315235
209	0.1880048505
210	0.1874196189
211	0.1867547716
212	0.1862231923
213	0.1853085602
214	0.1845820291
215	0.183939564
216	0.1831323533
217	0.1823856587
218	0.1818559608
219	0.1812064761
220	0.1809735071
221	0.1804211156
222	0.1796235325
223	0.1789650301
224	0.1781677194
225	0.1778868072
226	0.1772141359
227	0.1765572165
228	0.1759051628
229	0.1751511632
230	0.1744790888
231	0.1736409194
232	0.173205486
233	0.1728942248
234	0.1721834066
235	0.1717093721
236	0.1712495194
237	0.1707069371
238	0.1700204084
239	0.1696307383
240	0.1690104997
241	0.1686475715
242	0.1680365063
243	0.1675143469
244	0.1667703382
245	0.165908528
246	0.1657300677
247	0.1652262811
248	0.1644909917
249	0.163971609
250	0.1635224219
251	0.1628444957
252	0.1624089196
253	0.161958941
254	0.1616680638
255	0.1610980391
256	0.1604732332
257	0.1601167147
258	0.1595528272
259	0.1591490012
260	0.1587474979
261	0.1585580216
262	0.1582112475
263	0.1577375243
264	0.1572372021
265	0.1568477657
266	0.1566012376
267	0.1561237128
268	0.1556734877
269	0.1552001797
270	0.154774309
271	0.1542993014
272	0.1538871454
273	0.1533182365
274	0.1523179684
275	0.1518346047
276	0.1512448317
277	0.1507234119
278	0.1503134098
279	0.1497406213
280	0.1492490314
281	0.1486584929
282	0.1482488412
283	0.1479207512
284	0.1475936734
285	0.1473373102
286	0.1469846064
287	0.1464814686
288	0.1461059415
289	0.1458201765
290	0.1454101225
291	0.1449707706
292	0.1444691379
293	0.1442844235
294	0.1438668439
295	0.1432724518
296	0.142961035
297	0.1425529272
298	0.1422095915
299	0.1418048314
300	0.1413387895
301	0.140789525
302	0.1402787449
303	0.1400519261
304	0.1396770348
305	0.1392378256
306	0.1388259291
307	0.1384765729
308	0.1383206504
309	0.1380971792
310	0.1379407247
311	0.137787488
312	0.1373658732
313	0.1370698838
314	0.1367684578
315	0.1364753879
316	0.1360173907
317	0.1356999404
318	0.1354246853
319	0.1351251408
320	0.1345857893
321	0.1341793943
322	0.1337560537
323	0.1334593118
324	0.1332002238
325	0.1328837336
326	0.1325870177
327	0.132301097
328	0.1319066651
329	0.1314014772
330	0.1310478781
331	0.1306638912
332	0.1304115244
333	0.1302223725
334	0.1299061937
335	0.1295476381
336	0.1292539843
337	0.1290771329
338	0.1284903701
339	0.1281882565
340	0.1277177382
341	0.1275163378
342	0.1270707319
343	0.1266592506
344	0.1263318484
345	0.1260659614
346	0.1257511321
347	0.1255117922
348	0.1250838844
349	0.1246513055
350	0.1243022088
351	0.1238969037
352	0.1236615343
353	0.1234991372
354	0.12314873
355	0.1226177345
356	0.1223950289
357	0.1222072523
358	0.1219074483
359	0.1216946686
360	0.1213469732
361	0.1209049614
362	0.1206499736
363	0.1204584213
364	0.1201053542
365	0.1197638609
366	0.119448305
367	0.1192201887
368	0.1187861436
369	0.1186301822
370	0.1184718593
371	0.1182365807
372	0.1179282779
373	0.1176545798
374	0.117350494
375	0.1170875783
376	0.1168056151
377	0.116688138
378	0.1165150753
379	0.1162114825
380	0.1161973136
381	0.1159732845
382	0.1158353585
383	0.1153876376
384	0.1152011975
385	0.1147697215
386	0.1146281495
387	0.114319211
388	0.1140583583
389	0.1135874897
390	0.113108862
391	0.1128870646
392	0.1125215543
393	0.1123435092
394	0.1121382421
395	0.1118881848
396	0.1115013174
397	0.1112248168
398	0.110598921
399	0.1102668607
400	0.1099563651
401	0.1096556268
402	0.1094785029
403	0.109290921
404	0.1091049739
405	0.1089720953
406	0.108840099
407	0.1086039446
408	0.1084655385
409	0.1081779506
410	0.107958878
411	0.1076724059
412	0.1074690592
413	0.1072669256
414	0.1070226034
415	0.1070117237
416	0.1067386679
417	0.1064745066
418	0.106158263
419	0.1059546308
420	0.1057271114
421	0.1055370123
422	0.1054254259
423	0.1051996322
424	0.1050783663
425	0.1047185132
426	0.1044492138
427	0.1043063053
428	0.1041966069
429	0.1040235506
430	0.1036421328
431	0.1033886695
432	0.1031433936
433	0.1029206555
434	0.1026823991
435	0.1025196257
436	0.1021970697
437	0.101977277
438	0.1015703435
439	0.1012458412
440	0.1009477434
441	0.1007839904
442	0.1006126469
443	0.1003629658
444	0.1001042671
445	0.09979978548
446	0.09955075322
447	0.09924450699
448	0.09912083425
449	0.09891292027
450	0.09866566561
451	0.09848147022
452	0.0981333272
453	0.09791777734
454	0.09773492489
455	0.09744457323
456	0.09734806398
457	0.09709873329
458	0.0970204282
459	0.09678992447
460	0.09649058751
461	0.09631248396
462	0.09603966823
463	0.09593450455
464	0.09573981875
465	0.09543038712
466	0.09519131978
467	0.09487044406
468	0.09469932115
469	0.09455766483
470	0.09435289085
471	0.0941094379
472	0.09404510706
473	0.0938869658
474	0.09354692576
475	0.09335511396
476	0.09311897252
477	0.0928825067
478	0.0927280439
479	0.09253477239
480	0.09238530503
481	0.09210501561
482	0.09191986006
483	0.09161113557
484	0.09147987236
485	0.0911874836
486	0.09106774882
487	0.09089449149
488	0.09067204534
489	0.09043466477
490	0.09030232462
491	0.0902785671
492	0.09001630666
493	0.08973905343
494	0.08950790094
495	0.08922316104
496	0.08908765494
497	0.08892649696
498	0.0887804226
499	0.08854723301
500	0.0883518206
501	0.08806477112
502	0.08801244878
503	0.08778682371
504	0.08774586113
505	0.08761695291
506	0.08751877636
507	0.08737845648
508	0.08717104853
509	0.08692166594
510	0.08682374889
511	0.08654433529
512	0.0863749835
513	0.08628990537
514	0.08614724347
515	0.08603987402
516	0.08588857716
517	0.0856770496
518	0.08555477817
519	0.08531598331
520	0.08509792276
521	0.08496471976
522	0.08484678204
523	0.0846358708
524	0.08452008695
525	0.08426204344
526	0.08409646093
527	0.08399317865
528	0.08384390591
529	0.08368992319
530	0.083540884
531	0.08337958978
532	0.0832658625
533	0.08316681012
534	0.08286049252
535	0.08271366561
536	0.08248343435
537	0.08235017945
538	0.082115874
539	0.08202852522
540	0.08178809549
541	0.08172392034
542	0.08162223401
543	0.08145645687
544	0.08136458624
545	0.08131067445
546	0.08120414838
547	0.08098770323
548	0.0807883853
549	0.0805377571
550	0.08036172309
551	0.0802638255
552	0.08018361306
553	0.0800646503
554	0.07987370134
555	0.07956503524
556	0.07925402064
557	0.07906830716
558	0.07893089372
559	0.07878221136
560	0.07862828054
561	0.07848764277
562	0.07836423601
563	0.07818199339
564	0.07802688183
565	0.07785487013
566	0.07776942869
567	0.07758335191
568	0.07741760721
569	0.07728856924
570	0.0771425338
571	0.07700119538
572	0.07690126069
573	0.07678714415
574	0.07670964351
575	0.07659275678
576	0.07644466478
577	0.07637586399
578	0.07621186445
579	0.0760671914
580	0.07593104304
581	0.07579464815
582	0.07563221211
583	0.07552575092
584	0.07532754236
585	0.07519015487
586	0.07502903581
587	0.07487272405
588	0.07478254669
589	0.07467081758
590	0.07454052101
591	0.07434429117
592	0.07425820746
593	0.07407626976
594	0.0739356255
595	0.0737983483
596	0.07368179243
597	0.07356851928
598	0.07337676587
599	0.07324395212
600	0.07315445595
601	0.07302757834
602	0.07283814748
603	0.07278150442
604	0.0726154029
605	0.07247796351
606	0.07239778999
607	0.07226269261
608	0.07210926134
609	0.07193781405
610	0.07183279959
611	0.07165911409
612	0.07143138704
613	0.07131202853
614	0.07117506274
615	0.07115179827
616	0.07097578373
617	0.07093652089
618	0.07089016064
619	0.07072161979
620	0.07061759144
621	0.0705907134
622	0.07047590917
623	0.07034236882
624	0.07019702107
625	0.07013785434
626	0.07009281107
627	0.06995046058
628	0.06974951426
629	0.0696166032
630	0.0694723259
631	0.06934823146
632	0.06918096867
633	0.06898357106
634	0.0688517564
635	0.06879019575
636	0.06863287841
637	0.06839966936
638	0.06820197981
639	0.06808000681
640	0.06803384768
641	0.06794640807
642	0.06790192273
643	0.06771719537
644	0.06760969616
645	0.06747240599
646	0.06744860954
647	0.06734720866
648	0.06711804786
649	0.06691212557
650	0.06682645058
651	0.06675183043
652	0.06663539134
653	0.06649903537
654	0.0664231761
655	0.06633164931
656	0.06621131118
657	0.06615239098
658	0.06597883523
659	0.06589208979
660	0.06578353311
661	0.06561635465
662	0.06553296978
663	0.06537183126
664	0.06525306961
665	0.06510551608
666	0.06505946075
667	0.06489524063
668	0.0648018584
669	0.06462455282
670	0.06455882715
671	0.06443813869
672	0.06430626564
673	0.06417183
674	0.06405027221
675	0.06392101366
676	0.06380128536
677	0.06364373447
678	0.06358502187
679	0.06346143346
680	0.0633645674
681	0.0632442163
682	0.06313781349
683	0.06298112545
684	0.06282639666
685	0.06279235632
686	0.06264011876
687	0.06245064249
688	0.06237379061
689	0.06223973774
690	0.06206204291
691	0.06197944953
692	0.06189267814
693	0.06184223071
694	0.06177014721
695	0.06169280227
696	0.06151586001
697	0.0614481621
698	0.06139460713
699	0.06135684941
700	0.06127955638
701	0.06120773886
702	0.06107081848
703	0.06101306604
704	0.06096322196
705	0.06088229588
706	0.06078964026
707	0.0607063527
708	0.06058313409
709	0.06043024128
710	0.06029428755
711	0.06021535964
712	0.06002443664
713	0.05994416581
714	0.05980557812
715	0.05973566146
716	0.05964632748
717	0.05953683659
718	0.05947589874
719	0.05941658928
720	0.05933795981
721	0.05923355518
722	0.05917968231
723	0.05902775615
724	0.05886857688
725	0.05877864604
726	0.05863110549
727	0.0585571341
728	0.05839436719
729	0.05826177402
730	0.05818058844
731	0.0580796352
732	0.05793540332
733	0.05783589681
734	0.05774098351
735	0.05763672809
736	0.05756084935
737	0.05750310989
738	0.05736959548
739	0.0572672539
740	0.05713084604
741	0.05707273678
742	0.05700357917
743	0.0569032163
744	0.05678837316
745	0.05665374289
746	0.0566205135
747	0.05659887742
748	0.05654899441
749	0.05645234893
750	0.05641654397
751	0.05628418436
752	0.05623827824
753	0.05615081268
754	0.05602767841
755	0.05596099905
756	0.05582191182
757	0.05571422447
758	0.05559497626
759	0.0554928293
760	0.05539755919
761	0.05537819376
762	0.05528898953
763	0.05518427998
764	0.05513561664
765	0.0550429156
766	0.05494458335
767	0.05481221725
768	0.05475251853
769	0.05470112392
770	0.05463819439
771	0.05457496643
772	0.05456927034
773	0.05449438419
774	0.0544051605
775	0.05430381476
776	0.0542217858
777	0.05412195816
778	0.0539914994
779	0.05390226273
780	0.0538001028
781	0.05373270982
782	0.05362184031
783	0.05354466406
784	0.053456021
785	0.05336721252
786	0.0532926021
787	0.05323635153
788	0.05317407725
789	0.05308547636
790	0.05299215901
791	0.05289292173
792	0.05282224603
793	0.05272705377
794	0.05261516571
795	0.05245745263
796	0.05241439456
797	0.05232111613
798	0.05221136573
799	0.05214893899
800	0.05207407231
801	0.05199429778
802	0.05188156958
803	0.05181646671
804	0.05168400979
805	0.05162932921
806	0.05158060424
807	0.05149785191
808	0.05143814671
809	0.05139711601
810	0.05134590305
811	0.05124520607
812	0.05108527099
813	0.05103922863
814	0.05097472587
815	0.05088278063
816	0.05078853555
817	0.0507385228
818	0.05070452787
819	0.05060808675
820	0.0505163037
821	0.05041436111
822	0.05027112507
823	0.05021787825
824	0.05009542193
825	0.05005120258
826	0.04998375445
827	0.04990227693
828	0.04988388788
829	0.04983713189
830	0.04972178271
831	0.0496507729
832	0.04961332334
833	0.04953907623
834	0.04949103894
835	0.04935048551
836	0.04928365694
837	0.04924008635
838	0.04914525415
839	0.04908204565
840	0.04897028086
841	0.0489248386
842	0.04887696026
843	0.0487480488
844	0.04870463715
845	0.04861512476
846	0.04846579364
847	0.04841440551
848	0.04833993133
849	0.04826242745
850	0.04817328161
851	0.04812326237
852	0.04807988965
853	0.04798797361
854	0.04786156635
855	0.04775655837
856	0.04768610325
857	0.0475972234
858	0.04751712773
859	0.04743282487
860	0.04732878679
861	0.04728378568
862	0.0472024444
863	0.04715319069
864	0.04709091965
865	0.04700915019
866	0.04694782633
867	0.04688421885
868	0.04674034054
869	0.04668592596
870	0.04665104224
871	0.04659840525
872	0.04650268425
873	0.04643511934
874	0.04635051481
875	0.04631056753
876	0.04627516805
877	0.04620641267
878	0.04613795248
879	0.04605916082
880	0.04602283361
881	0.04593168311
882	0.04586463721
883	0.04578092471
884	0.045670558
885	0.04562326678
886	0.04555946791
887	0.04550645789
888	0.04541649137
889	0.04531474989
890	0.04530386373
891	0.04525034768
892	0.04517252267
893	0.04511815999
894	0.04506357349
895	0.04501716134
896	0.04499539875
897	0.04492624763
898	0.04486886498
899	0.04481731791
900	0.0447101593
901	0.04467130194
902	0.04462469516
903	0.04458252265
904	0.04453654516
905	0.04449181978
906	0.04446722537
907	0.04442043694
908	0.04436625915
909	0.0443092463
910	0.04427368138
911	0.04422297445
912	0.04415487108
913	0.04410013536
914	0.04406604961
915	0.04403085449
916	0.04399476408
917	0.04393573683
918	0.04391202797
919	0.04387899645
920	0.04382884746
921	0.0437980055
922	0.04372704759
923	0.04368245845
924	0.04366864639
925	0.04362968847
926	0.04357997414
927	0.04351154963
928	0.04343980997
929	0.04340002812
930	0.04334488045
931	0.0433139574
932	0.04327655325
933	0.04326462583
934	0.04316945627
935	0.04311221635
936	0.04304225104
937	0.04299522582
938	0.04295015984
939	0.04283009094
940	0.04281864037
941	0.04276166643
942	0.04273381525
943	0.04267963098
944	0.04261036957
945	0.04257269295
946	0.04252532388
947	0.04250878704
948	0.04242848377
949	0.04240447972
950	0.04235870984
951	0.04229807692
952	0.04221469853
953	0.04216660934
954	0.04212650636
955	0.04210528549
956	0.04206265884
957	0.04199941142
958	0.04197948482
959	0.04192836593
960	0.04190688879
961	0.04179617175
962	0.0417588487
963	0.04173971033
964	0.04163759906
965	0.0416213055
966	0.04157924003
967	0.04152396585
968	0.04146559709
969	0.0414346124
970	0.04139096072
971	0.04135367984
972	0.04129919065
973	0.04116881948
974	0.04110282132
975	0.04107419488
976	0.0410495291
977	0.04098154898
978	0.04092457181
979	0.04091294931
980	0.04087094547
981	0.0408088723
982	0.04078110546
983	0.04072500086
984	0.04072023249
985	0.04071596366
986	0.04065076672
987	0.04059348463
988	0.04056154952
989	0.04054066924
990	0.04049707594
991	0.04048780195
992	0.04041463826
993	0.04033649211
994	0.04030166678
995	0.0402512972
996	0.04024684672
997	0.04019690533
998	0.04018481248
999	0.04011447738
24
928454
