iter	Passed	Remaining
0	218	218328
1	221	110603
2	228	75772
3	231	57672
4	235	46901
5	244	40498
6	249	35415
7	255	31699
8	256	28232
9	261	25930
10	265	23879
11	267	22013
12	272	20699
13	275	19377
14	280	18437
15	285	17540
16	288	16656
17	293	16003
18	297	15347
19	300	14710
20	304	14180
21	308	13707
22	313	13311
23	315	12826
24	320	12492
25	323	12111
26	327	11811
27	329	11424
28	333	11167
29	336	10894
30	337	10559
31	343	10403
32	345	10131
33	348	9897
34	351	9703
35	355	9526
36	358	9319
37	362	9176
38	367	9047
39	372	8933
40	373	8738
41	376	8591
42	380	8465
43	382	8306
44	386	8205
45	390	8092
46	395	8019
47	402	7978
48	408	7927
49	411	78150	416	7749
5151	417	76152	423	7561
53	425	7459
54	427	7341
5555	431	72756	438	7255
57	442	7179
58	444	7089
59	450	7059
6060	456	70261	459	6955
62	462	6875
63	467	6831
6464	471	67765	476	6744
6666	482	6716767	486	6666868	492	6650
69	496	6595
70	500	6547171	507	6547272	512	6517373	519	6507474	524	6467575	530	6457676	537	6447777	544	6437
78	554	6468
79	557	6415
80	560	6364
81	564	6318
82	565	6251
83	570	6220
84	572	6158
85	573	6095
86	577	6057
87	578	5998
88	581	5948
89	582	5894
90	585	5852
91	590	5824
92	592	5781
93	596	5747
94	597	5695
95	599	5649
96	601	5597
97	603	5554
98	606	5517
99	609	5484
100	611	5447
101	618	5443
102	626	5457
103	630	5429
104	639	5452
105	642	5418
106	646	5393
107	648	5357
108	653	5343
109	661	5351
110	667	53411111	676	53611112	683	5362
113	687	5345
114	697	5367
115	704	5370
116	711	5367
117	712	5325
118	718	5316
119	725	5317
120	727	5285
121	730	5258
122	733	5232
123	737	5207
124	739	5178
125	743	5154
126	744	5119
127	759	5177
128	762	5148
129	767	5134
130	772	5123
131	774	5090
132	779	5081
133	781	5053
134	785	5034
135	790	5022
136	792	4991
137	797	4979
138	803	4976
139	810	4980
140	817	4980
141	825	4985
142	830	4976
143	838	4985
144	841	4963
145	845	4947
146	850	4936
147	856	4928
148	858	4904
149	860	4878
150	863	4857
151	869	4852
152	876	4850
153	883	4852
154	884	4822
155	889	4813
156	893	4799
157	896	4778
158	898	4754
159	900	4725
160	902	4703
161	904	4676
162	906	4652
163	908	4633
164	913	4622
165	914	4595
166	917	4574
167	920	4558
168	923	4539
169	926	4523
170	928	4502
171	929	4476
172	931	4451
173	935	4441
174	944	4452
175	947	4438
176	949	4414
177	951	4394
178	955	4381
179	958	4365
180	960	4345
181	963	4331
182	967	4318
183	969	4298
184	972	4284
185	975	4270
186	978	4256
187	980	42318188	982	42118189	984	419190	987	4180
191	988	4160
19192	991	414193	992	4124
194	995	4109
19195	1000	41196	1001	4082
197	1003	4065
198	1004	4044
199199	1008	40200200	1011	40201201	1015	4013
202	1019	4004
203	1024	3995
204	1027	3983
205	1030	3970
206	1032	3955
207	1033	3936
208	1038	3929
209	1040	3915
210	1042	3899
211	1045	3885
212	1048	3873
213	1049	3855
214	1052	3844
215	1055	3830
216	1058	3819
217	1063	3814
218	1065	3798
219	1067	3784
220	1070	3772
221	1073	3761
222	1076	3750
223	1080	3743
224	1085	3737
225	1087	3725
226	1091	3715
227	1092	3700
228	1095	3687
229	1101	3687
230	1105	3678
231	1108	3670
232	1112	3661
233	1114	3648
234	1117	3637
235	1120	3628
236	1123	3617
237	1127	3608
238	1130	3599
239	1132	3587
240	1134	3571
241	1136	3559
242	1138	3546
243	1142	3540
244	1144	3526
245	1148	3520
246	1153	3517
247	1156	3505
248	1158	3493
249	1160	3482
250	1165	3478
251	1166	3463
252	1170	3454
253	1175	3452
254	1178	3442
255	1183	3438
256	1185	3427
257	1187	3415
258	1190	3405
259	1193	3395
260	1196	3387
261	1202	3386
262	1204	3374
263	1226	3418
264	1231	3414
265	1236	3412
266	1243	3414
267	1247	3408
268	1250	3397
269	1255	3394
270	1258	3384
271	1259	3370
272	1263	3363
273	1266	3354
274	1269	3345
275	1271	3336
276	1273	3324
277	1277	3318
278	1282	3313
279	1287	3309
280	1290	3302
281	1294	3295
282	1298	3289
283	1306	3293
284	1312	3292
285	1313	3279
286	1318	3275
287	1322	3270
288	1326	3263
289	1330	3256
290	1336	3256
291	1340	3250
292	1342	3239
293	1344	3228
294	1347	3220
295	1350	3211
296	1354	3206
297	1361	3207
298	1364	3198
299	1369	3194
300	1373	3190
301	1377	3183
302	1380	3175
303	1385	3172
304	1391	3170
305	1393	3160
306	1396	3151
307	1399	3145
308	1407	3148
309	1413	3146
310	1416	3138
311	1419	3130
312	1425	3128
313	1429	3122
314	1430	3111
315	1433	3101
316	1434	3091
317	1436	3080
318	1439	3073
319	1441	3064
320	1444	3056
321	1449	3051
322	1452	3044
323	1458	3042
324	1462	3038
325	1465	3030
326	1470	3025
327	1474	3020
328	1476	3011
329	1483	3011
330	1490	3012
331	1496	3011
332	1505	3014
333	1513	3018
334	1519	3017
335	1529	3021
336	1531	3013
337	1533	3003
338	1540	3004
339	1542	2994
340	1548	2992
341	1551	2984
342	1552	2974
343	1556	2967
344	1559	2961
345	1565	2958
346	1568	2951
347	1571	2944
348	1572	2934
349	1579	2932
350	1583	2927
351	1587	2922
352	1589	2913
353	1592	2906
354	1596	2900
355	1599	2894
356	1604	2890
357	1608	2884
358	1611	2876
359	1618	2877
360	1623	2873
361	1626	2866
362	1632	2864
363	1639	2864
364	1642	2857
365	1647	2853
366	1651	2848
367	1656	2844
368	1661	2840
369	1664	2833
370	1671	2834
371	1679	2834
372	1681	2826
373	1684	2818
374	1688	2814
375	1692	2808
376	1696	2802
377	1699	2795
378	1701	2788
379	1706	2783
380	1706	2772
381	1711	2768
382	1718	2768
383	1724	2766
384	1745	2788
385	1758	2797
386	1764	2795
387	1774	2799
388	1776	2789
389	1778	2782
390	1780	2772
391	1789	2775
392	1793	2770
393	1801	2770
394	1807	2768
395	1818	2773
396	1842	2797
397	1847	2794
398	1852	2790
399	1855	2783
400	1876	2802
401	1886	2806
402	1889	2799
403	1910	2818
404	1915	2814
405	1926	2817
406	1927	2808
407	1928	2798
408	1932	2792
409	1939	2791
410	1949	2794
411	1958	2795
412	1960	2786
413	1962	2777
414	1968	2775
415	1969	2764
416	1982	2771
417	1987	2767
418	1995	2766
419	1996	2757
420	2005	2757
421	2021	2768
422	2034	2775
423	2040	2772
424	2045	2766
425	2069	2788
426	2072	2781
427	2082	2782
428	2084	2774
429	2086	2765
430	2088	2756
431	2090	2748
432	2091	2739
433	2094	2730
434	2095	2722
435	2098	2714
436	2100	2705
437	2102	2697
438	2104	2688
439	2105	2679
440	2107	2671
441	2109	2663
442	2111	2655
443	2113	2646
444	2115	2638
445	2117	2630
446	2119	2622
447	2121	2613
448	2123	2606
449	2126	2598
450	2131	2594
451	2138	2592
452	2141	2585
453	2147	2582
454	2148	2573
455	2152	2567
456	2157	2563
457	2161	2558
458	2165	2552
459	2167	2544
460	2171	2539
461	2174	2532
462	2184	2533
463	2188	2528
464	2193	2523
465	2197	2518
466	2202	2513
467	2203	2505
468	2214	2507
469	2217	2500
470	2224	2498
471	2231	2495
472	2240	2496
473	2244	2491
474	2246	2483
475	2252	2479
476	2258	2475
477	2263	2472
478	2269	2468
479	2272	2461
480	2283	2463
481	2287	2458
482	2291	2452
483	2293	2445
484	2295	2437
485	2298	2430
486	2300	2422
487	2305	2418
488	2317	2421
489	2332	2427
490	2335	2420
491	2335	2411
492	2340	2407
493	2344	2401
494	2355	2403
495	2360	2398
496	2365	2394
497	2371	2390
498	2384	2393
499	2390	2390
500	2396	2386
501	2401	2382
502	2406	2378
503	2411	2373
504	2415	2367
505	2424	2367
506	2431	2364
507	2433	2356
508	2440	2354
509	2446	2350
510	2456	2350
511	2461	2346
512	2464	2339
513	2471	2337
514	2476	2332
515	2479	2326
516	2483	2320
517	2486	2313
518	2492	2309
519	2495	2303
520	2498	2297
521	2502	2291
522	2507	2286
523	2510	2280
524	2514	2275
525	2518	2269
526	2521	2263
527	2526	2258
528	2528	2251
529	2530	2244
530	2534	2238
531	2538	2233
532	2542	2227
533	2550	2226
534	2558	2224
535	2561	2217
536	2563	2210
537	2565	2203
538	2569	2197
539	2572	2191
540	2575	2185
541	2577	2177
542	2581	2172
543	2586	2168
544	2588	2161
545	2590	2154
546	2594	2148
547	2596	2141
548	2598	2134
549	2601	2128
550	2604	2122
551	2605	2114
552	2610	2110
553	2616	2106
554	2619	2100
555	2621	2093
556	2623	2086
557	2624	2079
558	2631	2075
559	2634	2070
560	2636	2063
561	2639	2057
562	2644	2052
563	2647	2046
564	2650	2040
565	2655	2036
566	2659	2031
567	2668	2029
568	2670	2022
569	2676	2019
570	2678	2012
571	2683	2008
572	2685	2001
573	2691	1997
574	2700	1996
575	2707	1992
576	2713	1989
577	2715	1982
578	2721	1978
579	2722	1971
580	2731	1970
581	2735	1965
582	2743	1962
583	2756	1963
584	2762	1960
585	2766	1954
586	2769	1948
587	2771	1941
588	2779	1939
589	2784	1935
590	2789	1930
591	2797	1928
592	2802	1923
593	2816	1925
594	2827	1924
595	2837	1923
596	2844	1920
597	2847	1914
598	2857	1912
599	2861	1907
600	2864	1901
601	2870	1898
602	2876	1894
603	2884	1891
604	2891	1888
605	2894	1882
606	2900	1878
607	2902	1871
608	2906	1866
609	2908	1859
610	2910	1853
611	2912	1846
612	2914	1839
613	2915	1833
614	2920	1828
615	2924	1823
616	2929	1818
617	2935	1814
618	2943	1811
619	2949	1808
620	2954	1803
621	2958	1797
622	2961	1792
623	2967	1788
624	2969	1781
625	2975	1777
626	2983	1774
627	2990	1771
628	2994	1766
629	2996	1760
630	3002	1755
631	3007	1750
632	3014	1747
633	3022	1744
634	3027	1740
635	3029	1734
636	3031	1727
637	3035	1722
638	3037	1715
639	3039	1709
640	3042	1703
641	3046	1699
642	3053	1695
643	3058	1690
644	3061	1685
645	3066	1680
646	3068	1673
647	3073	1669
648	3078	1664
649	3082	1659
650	3086	1654
651	3088	1648
652	3092	1643
653	3097	1638
654	3101	1633
655	3108	1630
656	3112	1625
657	3116	1619
658	3122	1615
659	3128	1611
660	3137	1609
661	3141	1604
662	3145	1598
663	3151	1594
664	3156	1590
665	3159	1584
666	3162	1578
667	3166	1574
668	3170	1568
669	3172	1562
670	3178	1558
671	3183	1553
672	3187	1548
673	3190	1542
674	3193	1537
675	3195	1531
676	3198	1525
677	3203	1521
678	3207	1516
679	3209	1510
680	3212	1504
681	3218	1500
682	3219	1494
683	3224	1489
684	3228	1484
685	3231	1479
686	3235	1474
687	3238	1468
688	3240	1462
689	3244	1457
690	3249	1452
691	3250	1446
692	3253	1441
693	3255	1435
694	3260	1430
695	3264	1425
696	3268	1420
697	3270	1415
698	3273	1409
699	3279	1405
700	3283	1400
701	3285	1394
702	3287	1389
703	3291	1383
704	3296	1379
705	3304	1376
706	3307	1370
707	3311	1365
708	3315	1360
709	3319	1356
710	3324	1351
711	3327	1345
712	3330	1340
713	3334	1335
714	3338	1330
715	3344	1326
716	3348	1321
717	3352	1316
718	3355	1311
719	3359	1306
720	3364	1301
721	3367	1296
722	3370	1291
723	3374	1286
724	3377	1281
725	3381	1276
726	3384	1270
727	3389	1266
728	3391	1260
729	3394	1255
730	3396	1249
731	3399	1244
732	3402	1239
733	3406	1234
734	3410	1229
735	3414	1224
736	3417	1219
737	3419	1214
738	3424	1209
739	3426	1204
740	3428	1198
741	3433	1193
742	3434	1188
743	3437	1182
744	3439	1177
745	3442	1172
746	3444	1166
747	3447	1161
748	3450	1156
749	3454	1151
750	3458	1146
751	3464	1142
752	3470	1138
753	3473	1133
754	3476	1128
755	3478	1122
756	3481	1117
757	3486	1113
758	3489	1107
759	3492	1102
760	3495	1097
761	3499	1093
762	3504	1088
763	3509	1084
764	3513	1079
765	3515	1073
766	3519	1069
767	3520	1063
768	3523	1058
769	3526	1053
770	3531	1048
771	3535	1044
772	3538	1039
773	3544	1035
774	3549	1030
775	3558	1027
776	3565	1023
777	3570	1018
778	3576	1014
779	3580	1009
780	3584	1005
781	3588	1000
782	3593	996
783	3595	990
784	3597	985
785	3603	981
786	3608	976
787	3612	971
788	3614	966
789	3619	962
790	3622	957
791	3626	952
792	3631	947
793	3636	943
794	3640	938
795	3642	933
796	3646	928
797	3649	923
798	3651	918
799	3654	913
800	3659	909
801	3665	905
802	3667	899
803	3670	894
804	3672	889
805	3674	884
806	3678	879
807	3681	874
808	3683	869
809	3685	864
810	3689	859
811	3692	854
812	3695	850
813	3700	845
814	3704	840
815	3706	835
816	3709	830
817	3713	826
818	3718	821
819	3721	816
820	3723	811
821	3729	807
822	3733	803
823	3737	798
824	3742	793
825	3745	789
826	3748	784
827	3750	779
828	3754	774
829	3761	770
830	3768	766
831	3774	762
832	3777	757
833	3782	752
834	3786	748
835	3788	743
836	3792	738
837	3798	734
838	3803	729
839	3807	725
840	3810	720
841	3812	715
842	3816	710
843	3820	706
844	3822	701
845	3824	696
846	3826	691
847	3827	686
848	3832	681
849	3836	676
850	3837	671
851	3838	666
852	3840	661
853	3841	656
854	3842	651
855	3844	646
856	3845	641
857	3846	636
858	3848	631
859	3849	626
860	3851	621
861	3852	616
862	3853	611
863	3854	606
864	3856	601
865	3857	596
866	3858	591
867	3860	587
868	3861	582
869	3862	577
870	3864	572
871	3865	567
872	3867	562
873	3868	557
874	3869	552
875	3870	547
876	3871	543
877	3873	538
878	3874	533
879	3875	528
880	3877	523
881	3878	518
882	3879	514
883	3880	509
884	3881	504
885	3882	499
886	3884	494
887	3885	490
888	3886	485
889	3887	480
890	3889	475
891	3890	471
892	3891	466
893	3892	461
894	3893	456
895	3895	452
896	3896	447
897	3897	442
898	3898	438
899	3899	433
900	3901	428
901	3902	423
902	3903	419
903	3904	414
904	3906	410
905	3907	405
906	3908	400
907	3909	396
908	3910	391
909	3912	386
910	3913	382
911	3914	377
912	3915	373
913	3916	368
914	3918	363
915	3919	359
916	3920	354
917	3921	350
918	3923	345
919	3924	341
920	3925	336
921	3927	332
922	3928	327
923	3929	323
924	3930	318
925	3931	314
926	3932	309
927	3934	305
928	3935	300
929	3936	296
930	3938	291
931	3939	287
932	3941	283
933	3942	278
934	3944	274
935	3945	269
936	3949	265
937	3951	261
938	3953	256
939	3955	252
940	3960	248
941	3964	244
942	3966	239
943	3968	235
944	3969	231
945	3971	226
946	3972	222
947	3974	218
948	3976	213
949	3977	209
950	3979	205
951	3980	200
952	3981	196
953	3982	192
954	3985	187
955	3986	183
956	3987	179
957	3989	174
958	3990	170
959	3992	166
960	3993	162
961	3994	157
962	3996	153
963	3997	149
964	3999	145
965	4000	140
966	4001	136
967	4002	132
968	4004	128
969	4006	123
970	4008	119
971	4011	115
972	4013	111
973	4014	107
974	4015	102
975	4016	98
976	4017	94
977	4019	90
978	4020	86
979	4023	82
980	4024	77
981	4025	73
982	4026	69
983	4027	65
984	4029	61
985	4030	57
986	4031	53
987	4033	48
988	4034	44
989	4036	40
990	4037	36
991	4039	32
992	4040	28
993	4042	24
994	4043	20
995	4044	16
996	4045	12
997	4046	8
998	4049	4
999	4051	0
